证券代码,证券简称,股票简称,
601958.SH,金钼股份,金钼股份,
900948.SH,伊泰B股,伊泰B股,
000592.SZ,平潭发展,平潭发展,14
000713.SZ,丰乐种业,丰乐种业,
000735.SZ,罗牛山,罗牛山,
000798.SZ,中水渔业,中水渔业,
000998.SZ,隆平高科,隆平高科,
002041.SZ,登海种业,登海种业,
002069.SZ,*ST獐岛,*ST獐岛,
002086.SZ,东方海洋,东方海洋,
002200.SZ,云投生态,云投生态,
002234.SZ,民和股份,民和股份,
002299.SZ,圣农发展,圣农发展,
002321.SZ,华英农业,华英农业,
002447.SZ,壹桥海参,壹桥海参,
002458.SZ,益生股份,益生股份,
002477.SZ,雏鹰农牧,雏鹰农牧,
002505.SZ,大康牧业,大康牧业,
200992.SZ,中鲁B,中鲁B,
300087.SZ,荃银高科,荃银高科,
300094.SZ,国联水产,国联水产,
300106.SZ,西部牧业,西部牧业,
300143.SZ,星河生物,星河生物,
300189.SZ,神农基因,神农基因,
600097.SH,开创国际,开创国际,
600108.SH,亚盛集团,亚盛集团,
600257.SH,大湖股份,大湖股份,
600265.SH,*ST景谷,*ST景谷,
600313.SH,农发种业,农发种业,
600354.SH,敦煌种业,敦煌种业,
600359.SH,新农开发,新农开发,
600371.SH,万向德农,万向德农,
600467.SH,好当家,好当家,
600506.SH,香梨股份,香梨股份,
600540.SH,新赛股份,新赛股份,
600598.SH,北大荒,北大荒,
600965.SH,福成股份,福成股份,
600975.SH,新五丰,新五丰,
601118.SH,海南橡胶,海南橡胶,
